Reading TRAIN files...
Reading train file '1768.2001-07-26.kitchen.ham.txt'...
Reading train file '1768.2004-11-23.BG.spam.txt'...
Reading train file '1769.2001-07-26.kitchen.ham.txt'...
Reading train file '1770.2001-07-26.kitchen.ham.txt'...
Reading train file '1770.2004-11-23.BG.spam.txt'...
Reading train file '1771.2001-07-26.kitchen.ham.txt'...
Reading train file '1771.2004-11-23.BG.spam.txt'...
Reading train file '1772.2001-07-26.kitchen.ham.txt'...
Reading train file '1772.2004-11-23.BG.spam.txt'...
Reading train file '1773.2004-11-23.BG.spam.txt'...
Reading train file '1774.2001-07-26.kitchen.ham.txt'...
Reading train file '1775.2001-07-26.kitchen.ham.txt'...
Reading train file '1775.2004-11-23.BG.spam.txt'...
Reading train file '1777.2001-07-26.kitchen.ham.txt'...
Reading train file '1777.2004-11-23.BG.spam.txt'...
Reading train file '1779.2004-11-23.BG.spam.txt'...
Reading train file '1780.2001-07-26.kitchen.ham.txt'...
Reading train file '1780.2004-11-23.BG.spam.txt'...
Reading train file '1782.2001-07-26.kitchen.ham.txt'...
Reading train file '1782.2004-11-23.BG.spam.txt'...
Reading train file '1783.2001-07-26.kitchen.ham.txt'...
Reading train file '1783.2004-11-23.BG.spam.txt'...
Reading train file '1785.2001-07-26.kitchen.ham.txt'...
Reading train file '1785.2004-11-23.BG.spam.txt'...
Reading train file '1786.2001-07-26.kitchen.ham.txt'...
Reading train file '1786.2004-11-23.BG.spam.txt'...
Reading train file '1787.2001-07-26.kitchen.ham.txt'...
Reading train file '1787.2004-11-23.BG.spam.txt'...
Reading train file '1789.2004-11-23.BG.spam.txt'...
Reading train file '1790.2001-07-26.kitchen.ham.txt'...
Reading train file '1790.2004-11-23.BG.spam.txt'...
Reading train file '1791.2001-07-26.kitchen.ham.txt'...
Reading train file '1791.2004-11-24.BG.spam.txt'...
Reading train file '1792.2001-07-26.kitchen.ham.txt'...
Reading train file '1793.2001-07-26.kitchen.ham.txt'...
Reading train file '1793.2004-11-24.BG.spam.txt'...
Reading train file '1794.2001-07-26.kitchen.ham.txt'...
Reading train file '1794.2004-11-24.BG.spam.txt'...
Reading train file '1796.2001-07-26.kitchen.ham.txt'...
Reading train file '1796.2004-11-24.BG.spam.txt'...
Reading train file '1797.2004-11-24.BG.spam.txt'...
Reading train file '1798.2001-07-26.kitchen.ham.txt'...
Reading train file '1799.2001-07-26.kitchen.ham.txt'...
Reading train file '1799.2004-11-24.BG.spam.txt'...
Reading train file '1800.2001-07-27.kitchen.ham.txt'...
Reading train file '1800.2004-11-24.BG.spam.txt'...
Reading train file '1801.2001-07-27.kitchen.ham.txt'...
Reading train file '1801.2004-11-24.BG.spam.txt'...
Reading train file '1802.2004-11-24.BG.spam.txt'...
Reading train file '1803.2001-07-27.kitchen.ham.txt'...
Reading train file '1803.2004-11-24.BG.spam.txt'...
Reading train file '1804.2004-11-24.BG.spam.txt'...
Reading train file '1805.2001-07-27.kitchen.ham.txt'...
Reading train file '1805.2004-11-24.BG.spam.txt'...
Reading train file '1807.2004-11-24.BG.spam.txt'...
Reading train file '1808.2001-07-27.kitchen.ham.txt'...
Reading train file '1808.2004-11-24.BG.spam.txt'...
Reading train file '1809.2001-07-27.kitchen.ham.txt'...
Reading train file '1810.2001-07-27.kitchen.ham.txt'...
Reading train file '1810.2004-11-25.BG.spam.txt'...
Reading train file '1811.2001-07-27.kitchen.ham.txt'...
Reading train file '1811.2004-11-25.BG.spam.txt'...
Reading train file '1813.2001-07-27.kitchen.ham.txt'...
Reading train file '1813.2004-11-25.BG.spam.txt'...
Reading train file '1814.2001-07-27.kitchen.ham.txt'...
Reading train file '1814.2004-11-25.BG.spam.txt'...
Reading train file '1815.2001-07-27.kitchen.ham.txt'...
Reading train file '1815.2004-11-25.BG.spam.txt'...
Reading train file '1816.2004-11-25.BG.spam.txt'...
Reading train file '1817.2001-07-27.kitchen.ham.txt'...
Reading train file '1817.2004-11-25.BG.spam.txt'...
Reading train file '1818.2001-07-27.kitchen.ham.txt'...
Reading train file '1819.2001-07-27.kitchen.ham.txt'...
Reading train file '1819.2004-11-25.BG.spam.txt'...
Reading train file '1821.2001-07-27.kitchen.ham.txt'...
Reading train file '1821.2004-11-25.BG.spam.txt'...
Reading train file '1822.2001-07-27.kitchen.ham.txt'...
Reading train file '1822.2004-11-26.BG.spam.txt'...
Reading train file '1823.2001-07-27.kitchen.ham.txt'...
Reading train file '1823.2004-11-26.BG.spam.txt'...
Reading train file '1824.2001-07-27.kitchen.ham.txt'...
Reading train file '1824.2004-11-26.BG.spam.txt'...
Reading train file '1825.2001-07-27.kitchen.ham.txt'...
Reading train file '1826.2001-07-27.kitchen.ham.txt'...
Reading train file '1826.2004-11-26.BG.spam.txt'...
Reading train file '1827.2001-07-29.kitchen.ham.txt'...
Reading train file '1827.2004-11-26.BG.spam.txt'...
Reading train file '1828.2001-07-30.kitchen.ham.txt'...
Reading train file '1829.2001-07-30.kitchen.ham.txt'...
Reading train file '1829.2004-11-26.BG.spam.txt'...
Reading train file '1830.2001-07-30.kitchen.ham.txt'...
Reading train file '1830.2004-11-26.BG.spam.txt'...
Reading train file '1831.2001-07-30.kitchen.ham.txt'...
Reading train file '1831.2004-11-26.BG.spam.txt'...
Reading train file '1832.2001-07-30.kitchen.ham.txt'...
Reading train file '1833.2001-07-30.kitchen.ham.txt'...
Reading train file '1833.2004-11-26.BG.spam.txt'...
Reading train file '1834.2001-07-30.kitchen.ham.txt'...
Reading train file '1834.2004-11-26.BG.spam.txt'...
Reading train file '1835.2001-07-30.kitchen.ham.txt'...
Reading train file '1835.2004-11-26.BG.spam.txt'...
Reading train file '1836.2001-07-30.kitchen.ham.txt'...
Reading train file '1836.2004-11-26.BG.spam.txt'...
Reading train file '1837.2004-11-26.BG.spam.txt'...
Reading train file '1838.2001-07-30.kitchen.ham.txt'...
Reading train file '1839.2004-11-26.BG.spam.txt'...
Reading train file '1840.2001-07-30.kitchen.ham.txt'...
Reading train file '1840.2004-11-27.BG.spam.txt'...
Reading train file '1843.2001-07-31.kitchen.ham.txt'...
Reading train file '1843.2004-11-27.BG.spam.txt'...
Reading train file '1844.2001-07-31.kitchen.ham.txt'...
Reading train file '1844.2004-11-27.BG.spam.txt'...
Reading train file '1845.2001-07-31.kitchen.ham.txt'...
Reading train file '1845.2004-11-27.BG.spam.txt'...
Reading train file '1846.2001-07-31.kitchen.ham.txt'...
Reading train file '1846.2004-11-27.BG.spam.txt'...
Reading train file '1847.2001-07-31.kitchen.ham.txt'...
Reading train file '1847.2004-11-27.BG.spam.txt'...
Reading train file '1848.2001-07-31.kitchen.ham.txt'...
Reading train file '1848.2004-11-27.BG.spam.txt'...
Reading train file '1850.2001-07-31.kitchen.ham.txt'...
Reading train file '1850.2004-11-27.BG.spam.txt'...
Reading train file '1851.2001-07-31.kitchen.ham.txt'...
Reading train file '1851.2004-11-27.BG.spam.txt'...
Reading train file '1852.2001-07-31.kitchen.ham.txt'...
Reading train file '1852.2004-11-27.BG.spam.txt'...
Reading train file '1853.2004-11-27.BG.spam.txt'...
Reading train file '1854.2001-07-31.kitchen.ham.txt'...
Reading train file '1855.2001-07-31.kitchen.ham.txt'...
Reading train file '1855.2004-11-27.BG.spam.txt'...
Reading train file '1856.2001-07-31.kitchen.ham.txt'...
Reading train file '1857.2001-07-31.kitchen.ham.txt'...
Reading train file '1857.2004-11-28.BG.spam.txt'...
Reading train file '1858.2001-08-01.kitchen.ham.txt'...
Reading train file '1858.2004-11-28.BG.spam.txt'...
Reading train file '1859.2001-08-01.kitchen.ham.txt'...
Reading train file '1860.2001-08-01.kitchen.ham.txt'...
Reading train file '1860.2004-11-28.BG.spam.txt'...
Reading train file '1861.2001-08-01.kitchen.ham.txt'...
Reading train file '1861.2004-11-28.BG.spam.txt'...
Reading train file '1862.2001-08-01.kitchen.ham.txt'...
Reading train file '1863.2001-08-01.kitchen.ham.txt'...
Reading train file '1864.2004-11-28.BG.spam.txt'...
Reading train file '1865.2004-11-28.BG.spam.txt'...
Reading train file '1866.2001-08-01.kitchen.ham.txt'...
Reading train file '1867.2004-11-28.BG.spam.txt'...
Reading train file '1868.2004-11-28.BG.spam.txt'...
Reading train file '1869.2001-08-01.kitchen.ham.txt'...
Reading train file '1869.2004-11-28.BG.spam.txt'...
Reading train file '1870.2001-08-01.kitchen.ham.txt'...
Reading train file '1871.2001-08-02.kitchen.ham.txt'...
Reading train file '1871.2004-11-29.BG.spam.txt'...
Reading train file '1872.2004-11-29.BG.spam.txt'...
Reading train file '1873.2004-11-29.BG.spam.txt'...
Reading train file '1874.2001-08-02.kitchen.ham.txt'...
Reading train file '1875.2001-08-02.kitchen.ham.txt'...
Reading train file '1875.2004-11-29.BG.spam.txt'...
Reading train file '1876.2001-08-02.kitchen.ham.txt'...
Reading train file '1876.2004-11-29.BG.spam.txt'...
Reading train file '1877.2001-08-02.kitchen.ham.txt'...
Reading train file '1877.2004-11-29.BG.spam.txt'...
Reading train file '1878.2001-08-02.kitchen.ham.txt'...
Reading train file '1879.2001-08-02.kitchen.ham.txt'...
Reading train file '1879.2004-11-29.BG.spam.txt'...
Reading train file '1880.2001-08-02.kitchen.ham.txt'...
Reading train file '1880.2004-11-29.BG.spam.txt'...
Reading train file '1881.2001-08-02.kitchen.ham.txt'...
Reading train file '1882.2001-08-03.kitchen.ham.txt'...
Reading train file '1882.2004-11-29.BG.spam.txt'...
Reading train file '1883.2001-08-03.kitchen.ham.txt'...
Reading train file '1883.2004-11-29.BG.spam.txt'...
Reading train file '1884.2001-08-03.kitchen.ham.txt'...
Reading train file '1884.2004-11-29.BG.spam.txt'...
Reading train file '1885.2001-08-03.kitchen.ham.txt'...
Reading train file '1885.2004-11-29.BG.spam.txt'...
Reading train file '1886.2004-11-29.BG.spam.txt'...
Reading train file '1887.2001-08-03.kitchen.ham.txt'...
Reading train file '1888.2001-08-03.kitchen.ham.txt'...
Reading train file '1888.2004-11-29.BG.spam.txt'...
Reading train file '1889.2001-08-03.kitchen.ham.txt'...
Reading train file '1889.2004-11-29.BG.spam.txt'...
Reading train file '1890.2001-08-03.kitchen.ham.txt'...
Reading train file '1890.2004-11-30.BG.spam.txt'...
Reading train file '1891.2001-08-03.kitchen.ham.txt'...
Reading train file '1891.2004-11-30.BG.spam.txt'...
Reading train file '1892.2004-11-30.BG.spam.txt'...
Reading train file '1893.2001-08-03.kitchen.ham.txt'...
Reading train file '1894.2001-08-05.kitchen.ham.txt'...
Reading train file '1894.2004-11-30.BG.spam.txt'...
Reading train file '1895.2004-11-30.BG.spam.txt'...
Reading train file '1896.2001-08-06.kitchen.ham.txt'...
Reading train file '1897.2001-08-06.kitchen.ham.txt'...
Reading train file '1897.2004-11-30.BG.spam.txt'...
Reading train file '1898.2001-08-06.kitchen.ham.txt'...
Reading train file '1898.2004-11-30.BG.spam.txt'...
Reading train file '1899.2001-08-06.kitchen.ham.txt'...
Reading train file '1899.2004-11-30.BG.spam.txt'...
Reading train file '1900.2001-08-06.kitchen.ham.txt'...
Reading train file '1901.2001-08-06.kitchen.ham.txt'...
Reading train file '1901.2004-11-30.BG.spam.txt'...
Reading train file '1902.2001-08-06.kitchen.ham.txt'...
Reading train file '1902.2004-11-30.BG.spam.txt'...
Reading train file '1903.2001-08-06.kitchen.ham.txt'...
Reading train file '1903.2004-11-30.BG.spam.txt'...
Reading train file '1904.2001-08-06.kitchen.ham.txt'...
Reading train file '1904.2004-11-30.BG.spam.txt'...
Reading train file '1905.2001-08-06.kitchen.ham.txt'...
Reading train file '1906.2001-08-06.kitchen.ham.txt'...
Reading train file '1906.2004-12-01.BG.spam.txt'...
Reading train file '1907.2001-08-06.kitchen.ham.txt'...
Reading train file '1907.2004-12-01.BG.spam.txt'...
Reading train file '1908.2001-08-06.kitchen.ham.txt'...
Reading train file '1908.2004-12-01.BG.spam.txt'...
Reading train file '1909.2001-08-06.kitchen.ham.txt'...
Reading train file '1910.2001-08-06.kitchen.ham.txt'...
Reading train file '1910.2004-12-01.BG.spam.txt'...
Reading train file '1911.2004-12-01.BG.spam.txt'...
Reading train file '1912.2001-08-07.kitchen.ham.txt'...
Reading train file '1912.2004-12-01.BG.spam.txt'...
Reading train file '1913.2001-08-07.kitchen.ham.txt'...
Reading train file '1913.2004-12-01.BG.spam.txt'...
Reading train file '1914.2001-08-07.kitchen.ham.txt'...
Reading train file '1914.2004-12-01.BG.spam.txt'...
Reading train file '1915.2004-12-01.BG.spam.txt'...
Reading train file '1916.2001-08-07.kitchen.ham.txt'...
Reading train file '1917.2004-12-01.BG.spam.txt'...
Reading train file '1918.2001-08-07.kitchen.ham.txt'...
Reading train file '1918.2004-12-01.BG.spam.txt'...
Reading train file '1919.2001-08-07.kitchen.ham.txt'...
Reading train file '1919.2004-12-01.BG.spam.txt'...
Reading train file '1920.2004-12-01.BG.spam.txt'...
Reading train file '1921.2001-08-07.kitchen.ham.txt'...
Reading train file '1922.2001-08-07.kitchen.ham.txt'...
Reading train file '1922.2004-12-01.BG.spam.txt'...
Reading train file '1924.2001-08-07.kitchen.ham.txt'...
Reading train file '1924.2004-12-01.BG.spam.txt'...
Reading train file '1925.2004-12-02.BG.spam.txt'...
Reading train file '1926.2001-08-08.kitchen.ham.txt'...
Reading train file '1926.2004-12-02.BG.spam.txt'...
Reading train file '1927.2001-08-08.kitchen.ham.txt'...
Reading train file '1928.2001-08-08.kitchen.ham.txt'...
Reading train file '1928.2004-12-02.BG.spam.txt'...
Reading train file '1931.2001-08-08.kitchen.ham.txt'...
Reading train file '1931.2004-12-02.BG.spam.txt'...
Reading train file '1932.2001-08-08.kitchen.ham.txt'...
Reading train file '1932.2004-12-02.BG.spam.txt'...
Reading train file '1933.2001-08-08.kitchen.ham.txt'...
Reading train file '1933.2004-12-02.BG.spam.txt'...
Reading train file '1934.2004-12-02.BG.spam.txt'...
Reading train file '1935.2001-08-08.kitchen.ham.txt'...
Reading train file '1936.2004-12-02.BG.spam.txt'...
Reading train file '1937.2001-08-08.kitchen.ham.txt'...
Reading train file '1937.2004-12-02.BG.spam.txt'...
Reading train file '1939.2001-08-08.kitchen.ham.txt'...
Reading train file '1939.2004-12-02.BG.spam.txt'...
Reading train file '1941.2001-08-08.kitchen.ham.txt'...
Reading train file '1941.2004-12-02.BG.spam.txt'...
Reading train file '1942.2001-08-08.kitchen.ham.txt'...
Reading train file '1942.2004-12-03.BG.spam.txt'...
Reading train file '1943.2001-08-09.kitchen.ham.txt'...
Reading train file '1944.2004-12-03.BG.spam.txt'...
Reading train file '1945.2001-08-09.kitchen.ham.txt'...
Reading train file '1945.2004-12-03.BG.spam.txt'...
Reading train file '1946.2001-08-09.kitchen.ham.txt'...
Reading train file '1946.2004-12-03.BG.spam.txt'...
Reading train file '1947.2001-08-09.kitchen.ham.txt'...
Reading train file '1947.2004-12-03.BG.spam.txt'...
Reading train file '1949.2004-12-03.BG.spam.txt'...
Reading train file '1950.2001-08-09.kitchen.ham.txt'...
Reading train file '1951.2001-08-09.kitchen.ham.txt'...
Reading train file '1951.2004-12-03.BG.spam.txt'...
Reading train file '1952.2004-12-03.BG.spam.txt'...
Reading train file '1953.2001-08-09.kitchen.ham.txt'...
Reading train file '1954.2001-08-09.kitchen.ham.txt'...
Reading train file '1954.2004-12-04.BG.spam.txt'...
Reading train file '1955.2001-08-09.kitchen.ham.txt'...
Reading train file '1955.2004-12-04.BG.spam.txt'...
Reading train file '1956.2001-08-09.kitchen.ham.txt'...
Reading train file '1956.2004-12-04.BG.spam.txt'...
Reading train file '1957.2001-08-10.kitchen.ham.txt'...
Reading train file '1957.2004-12-04.BG.spam.txt'...
Reading train file '1958.2004-12-04.BG.spam.txt'...
Reading train file '1959.2001-08-10.kitchen.ham.txt'...
Reading train file '1959.2004-12-04.BG.spam.txt'...
Reading train file '1960.2001-08-10.kitchen.ham.txt'...
Reading train file '1961.2001-08-10.kitchen.ham.txt'...
Reading train file '1961.2004-12-04.BG.spam.txt'...
Reading train file '1962.2004-12-04.BG.spam.txt'...
Reading train file '1963.2001-08-10.kitchen.ham.txt'...
Reading train file '1964.2001-08-10.kitchen.ham.txt'...
Reading train file '1965.2004-12-04.BG.spam.txt'...
Reading train file '1966.2001-08-10.kitchen.ham.txt'...
Reading train file '1966.2004-12-04.BG.spam.txt'...
Reading train file '1967.2004-12-04.BG.spam.txt'...
Reading train file '1968.2001-08-10.kitchen.ham.txt'...
Reading train file '1968.2004-12-04.BG.spam.txt'...
Reading train file '1969.2001-08-10.kitchen.ham.txt'...
Reading train file '1970.2004-12-04.BG.spam.txt'...
Reading train file '1971.2001-08-10.kitchen.ham.txt'...
Reading train file '1971.2004-12-05.BG.spam.txt'...
Reading train file '1972.2004-12-05.BG.spam.txt'...
Reading train file '1973.2001-08-10.kitchen.ham.txt'...
Reading train file '1973.2004-12-05.BG.spam.txt'...
Reading train file '1974.2004-12-05.BG.spam.txt'...
Reading train file '1975.2004-12-05.BG.spam.txt'...
Reading train file '1977.2001-08-10.kitchen.ham.txt'...
Reading train file '1977.2004-12-05.BG.spam.txt'...
Reading train file '1978.2001-08-10.kitchen.ham.txt'...
Reading train file '1979.2001-08-10.kitchen.ham.txt'...
Reading train file '1979.2004-12-05.BG.spam.txt'...
Reading train file '1980.2004-12-06.BG.spam.txt'...
Reading train file '1981.2001-08-12.kitchen.ham.txt'...
Reading train file '1981.2004-12-06.BG.spam.txt'...
Reading train file '1983.2004-12-06.BG.spam.txt'...
Reading train file '1984.2001-08-12.kitchen.ham.txt'...
Reading train file '1984.2004-12-06.BG.spam.txt'...
Reading train file '1985.2001-08-13.kitchen.ham.txt'...
Reading train file '1985.2004-12-06.BG.spam.txt'...
Reading train file '1986.2001-08-13.kitchen.ham.txt'...
Reading train file '1986.2004-12-06.BG.spam.txt'...
Reading train file '1987.2001-08-13.kitchen.ham.txt'...
Reading train file '1988.2004-12-06.BG.spam.txt'...
Reading train file '1989.2001-08-13.kitchen.ham.txt'...
Reading train file '1989.2004-12-06.BG.spam.txt'...
Reading train file '1990.2001-08-13.kitchen.ham.txt'...
Reading train file '1990.2004-12-06.BG.spam.txt'...
Reading train file '1991.2001-08-13.kitchen.ham.txt'...
Reading train file '1992.2001-08-13.kitchen.ham.txt'...
Reading train file '1992.2004-12-07.BG.spam.txt'...
Reading train file '1993.2001-08-14.kitchen.ham.txt'...
Reading train file '1994.2001-08-14.kitchen.ham.txt'...
Reading train file '1994.2004-12-07.BG.spam.txt'...
Reading train file '1995.2001-08-14.kitchen.ham.txt'...
Reading train file '1995.2004-12-07.BG.spam.txt'...
